TIMESTAMP,CURRENT_PRICE,SHARES,P/L_PERCENT,PROFIT/LOSS,REALIZED_PROFIT/LOSS,HOLD/NONE,PURCHASE/SELL_PRICE,PURCHASE_COST
9:30,57.5150,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:31,57.4600,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:32,57.4500,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:33,57.4400,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:34,57.4750,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:35,57.4650,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:36,57.4900,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:37,57.4900,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:38,57.4600,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:39,57.4100,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:40,57.4600,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:41,57.4550,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:42,57.4450,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:43,57.4500,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:44,57.4550,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:45,57.4150,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:46,57.4300,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:47,57.4850,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:48,57.4800,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:49,57.4850,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:50,57.4734,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:51,57.5150,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:52,57.5100,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:53,57.5347,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:54,57.5800,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:55,57.5300,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:56,57.5250,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:57,57.5300,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:58,57.5000,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
9:59,57.4750,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:00,57.5100,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:01,57.5450,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:02,57.5600,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:03,57.5456,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:04,57.5550,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:05,57.5450,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:06,57.5600,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:07,57.5400,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:08,57.5250,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:09,57.5600,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:10,57.5450,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:11,57.5100,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:12,57.5250,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:13,57.5700,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:14,57.6699,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:15,57.6350,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:16,57.6000,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:17,57.6700,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:18,57.6656,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:19,57.6500,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:20,57.6750,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:21,57.6900,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:22,57.6850,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:23,57.6850,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:24,57.6700,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:25,57.6750,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:26,57.6700,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:27,57.7136,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:28,57.6862,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:29,57.6800,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:30,57.6950,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:31,57.7100,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:32,57.7100,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:33,57.7450,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:34,57.7600,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:35,57.7400,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:36,57.7250,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:37,57.7300,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:38,57.7455,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:39,57.7500,0,0.000000,$0.00,$0.00,NONE,0.00,$0.00
10:40,57.7600,10000,0.000000,$0.00,$0.00,HOLD,57.76,$577600.00
10:41,57.7850,10000,0.000433,$250.00,$0.00,HOLD,57.76,$577600.00
10:42,57.7632,10000,0.000055,$32.00,$0.00,HOLD,57.76,$577600.00
10:43,57.7350,10000,-0.000433,$-250.00,$0.00,HOLD,57.76,$577600.00
10:44,57.7800,10000,0.000346,$200.00,$0.00,HOLD,57.76,$577600.00
10:45,57.8050,10000,0.000779,$450.00,$0.00,HOLD,57.76,$577600.00
10:46,57.8154,10000,0.000959,$554.00,$0.00,HOLD,57.76,$577600.00
10:47,57.7800,10000,0.000346,$200.00,$0.00,HOLD,57.76,$577600.00
10:48,57.7800,10000,0.000346,$200.00,$0.00,HOLD,57.76,$577600.00
10:49,57.8200,10000,0.001039,$600.00,$0.00,HOLD,57.76,$577600.00
10:50,57.8200,10000,0.001039,$600.00,$0.00,HOLD,57.76,$577600.00
10:51,57.7950,10000,0.000606,$350.00,$0.00,HOLD,57.76,$577600.00
10:52,57.7950,10000,0.000606,$350.00,$0.00,HOLD,57.76,$577600.00
10:53,57.7950,10000,0.000606,$350.00,$0.00,HOLD,57.76,$577600.00
10:54,57.8000,10000,0.000693,$400.00,$0.00,HOLD,57.76,$577600.00
10:55,57.8000,10000,0.000693,$400.00,$0.00,HOLD,57.76,$577600.00
10:56,57.7900,10000,0.000519,$300.00,$0.00,HOLD,57.76,$577600.00
10:57,57.7950,10000,0.000606,$350.00,$0.00,HOLD,57.76,$577600.00
10:58,57.7946,10000,0.000599,$346.00,$0.00,HOLD,57.76,$577600.00
10:59,57.7750,10000,0.000260,$150.00,$0.00,HOLD,57.76,$577600.00
11:00,57.7900,10000,0.000519,$300.00,$0.00,HOLD,57.76,$577600.00
11:01,57.7710,10000,0.000190,$110.00,$0.00,HOLD,57.76,$577600.00
11:02,57.7601,10000,0.000002,$1.00,$0.00,HOLD,57.76,$577600.00
11:03,57.7800,10000,0.000346,$200.00,$0.00,HOLD,57.76,$577600.00
11:04,57.7500,10000,-0.000173,$-100.00,$0.00,HOLD,57.76,$577600.00
11:05,57.7400,10000,-0.000346,$-200.00,$0.00,HOLD,57.76,$577600.00
11:06,57.7100,10000,-0.000866,$-500.00,$0.00,HOLD,57.76,$577600.00
11:07,57.6800,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:08,57.6850,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:09,57.6600,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:10,57.6650,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:11,57.6430,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:12,57.6300,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:13,57.6500,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:14,57.6450,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:15,57.6550,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:16,57.5750,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:17,57.5800,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:18,57.5800,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:19,57.5500,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:20,57.5053,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:21,57.5250,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:22,57.5100,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:23,57.5150,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:24,57.5200,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:25,57.5000,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:26,57.5150,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:27,57.5200,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:28,57.4750,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:29,57.5400,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:30,57.5400,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:31,57.5450,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:32,57.5401,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:33,57.5400,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:34,57.5300,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:35,57.5450,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:36,57.5200,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:37,57.5167,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:38,57.5365,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:39,57.5350,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:40,57.5200,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:41,57.5150,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:42,57.5300,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:43,57.5600,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:44,57.5501,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:45,57.5950,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:46,57.5750,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:47,57.5600,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:48,57.5600,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:49,57.5500,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:50,57.5550,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:51,57.5650,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:52,57.5600,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:53,57.5450,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:54,57.5300,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:55,57.5472,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:56,57.5359,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:57,57.5550,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:58,57.5250,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
11:59,57.5200,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:00,57.5150,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:01,57.5350,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:02,57.5401,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:03,57.5450,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:04,57.5341,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:05,57.5100,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:06,57.5050,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:07,57.5050,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:08,57.5250,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:09,57.5350,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:10,57.5580,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:11,57.5350,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:12,57.5100,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:13,57.5350,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:14,57.5450,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:15,57.5350,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:16,57.5250,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:17,57.5250,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:18,57.5200,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:19,57.5050,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:20,57.5092,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:21,57.5200,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:22,57.5300,0,-0.001385,$-500.00,$-800.00,NONE,57.68,$0.00
12:23,57.5400,10000,-0.001385,$-500.00,$-800.00,HOLD,57.54,$575400.00
12:24,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
12:25,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:26,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:27,57.5300,10000,-0.000174,$-900.00,$-800.00,HOLD,57.54,$575400.00
12:28,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:29,57.5250,10000,-0.000261,$-950.00,$-800.00,HOLD,57.54,$575400.00
12:30,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:31,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:32,57.5300,10000,-0.000174,$-900.00,$-800.00,HOLD,57.54,$575400.00
12:33,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:34,57.5250,10000,-0.000261,$-950.00,$-800.00,HOLD,57.54,$575400.00
12:35,57.5150,10000,-0.000434,$-1050.00,$-800.00,HOLD,57.54,$575400.00
12:36,57.5200,10000,-0.000348,$-1000.00,$-800.00,HOLD,57.54,$575400.00
12:37,57.5300,10000,-0.000174,$-900.00,$-800.00,HOLD,57.54,$575400.00
12:38,57.5250,10000,-0.000261,$-950.00,$-800.00,HOLD,57.54,$575400.00
12:39,57.5250,10000,-0.000261,$-950.00,$-800.00,HOLD,57.54,$575400.00
12:40,57.5280,10000,-0.000209,$-920.00,$-800.00,HOLD,57.54,$575400.00
12:41,57.5250,10000,-0.000261,$-950.00,$-800.00,HOLD,57.54,$575400.00
12:42,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:43,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:44,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
12:45,57.5550,10000,0.000261,$-650.00,$-800.00,HOLD,57.54,$575400.00
12:46,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
12:47,57.5550,10000,0.000261,$-650.00,$-800.00,HOLD,57.54,$575400.00
12:48,57.5650,10000,0.000434,$-550.00,$-800.00,HOLD,57.54,$575400.00
12:49,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
12:50,57.5700,10000,0.000521,$-500.00,$-800.00,HOLD,57.54,$575400.00
12:51,57.5800,10000,0.000695,$-400.00,$-800.00,HOLD,57.54,$575400.00
