TIMESTAMP,CURRENT_PRICE,SHARES,P/L_PERCENT,PROFIT/LOSS,REALIZED_PROFIT/LOSS,HOLD/NONE,PURCHASE/SELL_PRICE,PURCHASE_COST
12:52,57.5650,10000,0.000434,$-550.00,$-800.00,HOLD,57.54,$575400.00
12:53,57.5600,10000,0.000348,$-600.00,$-800.00,HOLD,57.54,$575400.00
12:54,57.5550,10000,0.000261,$-650.00,$-800.00,HOLD,57.54,$575400.00
12:55,57.5600,10000,0.000348,$-600.00,$-800.00,HOLD,57.54,$575400.00
12:56,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
12:57,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
12:58,57.5550,10000,0.000261,$-650.00,$-800.00,HOLD,57.54,$575400.00
12:59,57.5533,10000,0.000231,$-667.00,$-800.00,HOLD,57.54,$575400.00
13:00,57.5800,10000,0.000695,$-400.00,$-800.00,HOLD,57.54,$575400.00
13:01,57.5700,10000,0.000521,$-500.00,$-800.00,HOLD,57.54,$575400.00
13:02,57.5700,10000,0.000521,$-500.00,$-800.00,HOLD,57.54,$575400.00
13:03,57.5527,10000,0.000221,$-673.00,$-800.00,HOLD,57.54,$575400.00
13:04,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
13:05,57.5700,10000,0.000521,$-500.00,$-800.00,HOLD,57.54,$575400.00
13:06,57.5450,10000,0.000087,$-750.00,$-800.00,HOLD,57.54,$575400.00
13:07,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
13:08,57.5350,10000,-0.000087,$-850.00,$-800.00,HOLD,57.54,$575400.00
13:09,57.5450,10000,0.000087,$-750.00,$-800.00,HOLD,57.54,$575400.00
13:10,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
13:11,57.5500,10000,0.000174,$-700.00,$-800.00,HOLD,57.54,$575400.00
13:12,57.5550,10000,0.000261,$-650.00,$-800.00,HOLD,57.54,$575400.00
13:13,57.5550,10000,0.000261,$-650.00,$-800.00,HOLD,57.54,$575400.00
13:14,57.5550,10000,0.000261,$-650.00,$-800.00,HOLD,57.54,$575400.00
13:15,57.5900,10000,0.000869,$-300.00,$-800.00,HOLD,57.54,$575400.00
13:16,57.5800,10000,0.000695,$-400.00,$-800.00,HOLD,57.54,$575400.00
13:17,57.6000,10000,0.001043,$-200.00,$-800.00,HOLD,57.54,$575400.00
13:18,57.5950,10000,0.000956,$-250.00,$-800.00,HOLD,57.54,$575400.00
13:19,57.5950,10000,0.000956,$-250.00,$-800.00,HOLD,57.54,$575400.00
13:20,57.5900,10000,0.000869,$-300.00,$-800.00,HOLD,57.54,$575400.00
13:21,57.5900,10000,0.000869,$-300.00,$-800.00,HOLD,57.54,$575400.00
13:22,57.6150,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:23,57.6150,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:24,57.6200,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:25,57.6150,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:26,57.6269,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:27,57.6150,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:28,57.6150,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:29,57.6200,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:30,57.6100,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:31,57.6400,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:32,57.6400,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:33,57.6400,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:34,57.6210,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:35,57.6200,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:36,57.6400,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:37,57.6500,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:38,57.6200,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:39,57.6400,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:40,57.6400,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:41,57.6350,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:42,57.6400,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:43,57.6500,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:44,57.6364,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:45,57.6350,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:46,57.6250,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:47,57.6200,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:48,57.6200,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:49,57.6165,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:50,57.6000,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:51,57.5950,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:52,57.5800,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:53,57.5850,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:54,57.5710,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:55,57.5800,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:56,57.5900,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:57,57.5800,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:58,57.5625,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
13:59,57.5700,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
14:00,57.5750,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
14:01,57.5860,0,0.001303,$-300.00,$-50.00,NONE,57.62,$0.00
14:02,57.6100,10000,0.001303,$-300.00,$-50.00,HOLD,57.61,$576100.00
14:03,57.6000,10000,-0.000174,$-150.00,$-50.00,HOLD,57.61,$576100.00
14:04,57.6050,10000,-0.000087,$-100.00,$-50.00,HOLD,57.61,$576100.00
14:05,57.6041,10000,-0.000102,$-109.00,$-50.00,HOLD,57.61,$576100.00
14:06,57.6066,10000,-0.000059,$-84.00,$-50.00,HOLD,57.61,$576100.00
14:07,57.6100,10000,0.000000,$-50.00,$-50.00,HOLD,57.61,$576100.00
14:08,57.5800,10000,-0.000521,$-350.00,$-50.00,HOLD,57.61,$576100.00
14:09,57.5850,10000,-0.000434,$-300.00,$-50.00,HOLD,57.61,$576100.00
14:10,57.5600,10000,-0.000868,$-550.00,$-50.00,HOLD,57.61,$576100.00
14:11,57.5500,10000,-0.001041,$-650.00,$-50.00,HOLD,57.61,$576100.00
14:12,57.5653,10000,-0.000776,$-497.00,$-50.00,HOLD,57.61,$576100.00
14:13,57.5550,10000,-0.000955,$-600.00,$-50.00,HOLD,57.61,$576100.00
14:14,57.5500,10000,-0.001041,$-650.00,$-50.00,HOLD,57.61,$576100.00
14:15,57.5600,10000,-0.000868,$-550.00,$-50.00,HOLD,57.61,$576100.00
14:16,57.5650,10000,-0.000781,$-500.00,$-50.00,HOLD,57.61,$576100.00
14:17,57.5850,10000,-0.000434,$-300.00,$-50.00,HOLD,57.61,$576100.00
14:18,57.5650,10000,-0.000781,$-500.00,$-50.00,HOLD,57.61,$576100.00
14:19,57.5700,10000,-0.000694,$-450.00,$-50.00,HOLD,57.61,$576100.00
14:20,57.5950,10000,-0.000260,$-200.00,$-50.00,HOLD,57.61,$576100.00
14:21,57.5850,10000,-0.000434,$-300.00,$-50.00,HOLD,57.61,$576100.00
14:22,57.6000,10000,-0.000174,$-150.00,$-50.00,HOLD,57.61,$576100.00
14:23,57.5800,10000,-0.000521,$-350.00,$-50.00,HOLD,57.61,$576100.00
14:24,57.5600,10000,-0.000868,$-550.00,$-50.00,HOLD,57.61,$576100.00
14:25,57.5850,10000,-0.000434,$-300.00,$-50.00,HOLD,57.61,$576100.00
14:26,57.5900,10000,-0.000347,$-250.00,$-50.00,HOLD,57.61,$576100.00
14:27,57.5850,10000,-0.000434,$-300.00,$-50.00,HOLD,57.61,$576100.00
14:28,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:29,57.5800,10000,-0.000521,$-350.00,$-50.00,HOLD,57.61,$576100.00
14:30,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:31,57.5770,10000,-0.000573,$-380.00,$-50.00,HOLD,57.61,$576100.00
14:32,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:33,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:34,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:35,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:36,57.5800,10000,-0.000521,$-350.00,$-50.00,HOLD,57.61,$576100.00
14:37,57.5500,10000,-0.001041,$-650.00,$-50.00,HOLD,57.61,$576100.00
14:38,57.5900,10000,-0.000347,$-250.00,$-50.00,HOLD,57.61,$576100.00
14:39,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:40,57.5700,10000,-0.000694,$-450.00,$-50.00,HOLD,57.61,$576100.00
14:41,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:42,57.5500,10000,-0.001041,$-650.00,$-50.00,HOLD,57.61,$576100.00
14:43,57.5550,10000,-0.000955,$-600.00,$-50.00,HOLD,57.61,$576100.00
14:44,57.5800,10000,-0.000521,$-350.00,$-50.00,HOLD,57.61,$576100.00
14:45,57.5700,10000,-0.000694,$-450.00,$-50.00,HOLD,57.61,$576100.00
14:46,57.5799,10000,-0.000522,$-351.00,$-50.00,HOLD,57.61,$576100.00
14:47,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:48,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:49,57.5650,10000,-0.000781,$-500.00,$-50.00,HOLD,57.61,$576100.00
14:50,57.5779,10000,-0.000557,$-371.00,$-50.00,HOLD,57.61,$576100.00
14:51,57.5950,10000,-0.000260,$-200.00,$-50.00,HOLD,57.61,$576100.00
14:52,57.5950,10000,-0.000260,$-200.00,$-50.00,HOLD,57.61,$576100.00
14:53,57.5750,10000,-0.000608,$-400.00,$-50.00,HOLD,57.61,$576100.00
14:54,57.5900,10000,-0.000347,$-250.00,$-50.00,HOLD,57.61,$576100.00
14:55,57.6000,10000,-0.000174,$-150.00,$-50.00,HOLD,57.61,$576100.00
14:56,57.6050,10000,-0.000087,$-100.00,$-50.00,HOLD,57.61,$576100.00
14:57,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
14:58,57.6400,10000,0.000521,$250.00,$-50.00,HOLD,57.61,$576100.00
14:59,57.6247,10000,0.000255,$97.00,$-50.00,HOLD,57.61,$576100.00
15:00,57.6400,10000,0.000521,$250.00,$-50.00,HOLD,57.61,$576100.00
15:01,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:02,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
15:03,57.6200,10000,0.000174,$50.00,$-50.00,HOLD,57.61,$576100.00
15:04,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:05,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
15:06,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
15:07,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
15:08,57.6350,10000,0.000434,$200.00,$-50.00,HOLD,57.61,$576100.00
15:09,57.6200,10000,0.000174,$50.00,$-50.00,HOLD,57.61,$576100.00
15:10,57.6200,10000,0.000174,$50.00,$-50.00,HOLD,57.61,$576100.00
15:11,57.6200,10000,0.000174,$50.00,$-50.00,HOLD,57.61,$576100.00
15:12,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:13,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:14,57.6150,10000,0.000087,$0.00,$-50.00,HOLD,57.61,$576100.00
15:15,57.6270,10000,0.000295,$120.00,$-50.00,HOLD,57.61,$576100.00
15:16,57.6200,10000,0.000174,$50.00,$-50.00,HOLD,57.61,$576100.00
15:17,57.6200,10000,0.000174,$50.00,$-50.00,HOLD,57.61,$576100.00
15:18,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:19,57.6400,10000,0.000521,$250.00,$-50.00,HOLD,57.61,$576100.00
15:20,57.6700,10000,0.001041,$550.00,$-50.00,HOLD,57.61,$576100.00
15:21,57.6400,10000,0.000521,$250.00,$-50.00,HOLD,57.61,$576100.00
15:22,57.6490,10000,0.000677,$340.00,$-50.00,HOLD,57.61,$576100.00
15:23,57.6490,10000,0.000677,$340.00,$-50.00,HOLD,57.61,$576100.00
15:24,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:25,57.6350,10000,0.000434,$200.00,$-50.00,HOLD,57.61,$576100.00
15:26,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:27,57.6350,10000,0.000434,$200.00,$-50.00,HOLD,57.61,$576100.00
15:28,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:29,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
15:30,57.6400,10000,0.000521,$250.00,$-50.00,HOLD,57.61,$576100.00
15:31,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
15:32,57.6300,10000,0.000347,$150.00,$-50.00,HOLD,57.61,$576100.00
15:33,57.6350,10000,0.000434,$200.00,$-50.00,HOLD,57.61,$576100.00
15:34,57.6250,10000,0.000260,$100.00,$-50.00,HOLD,57.61,$576100.00
15:35,57.6427,10000,0.000568,$277.00,$-50.00,HOLD,57.61,$576100.00
15:36,57.6800,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:37,57.6750,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:38,57.6450,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:39,57.6300,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:40,57.6500,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:41,57.6500,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:42,57.6650,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:43,57.6650,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:44,57.6700,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:45,57.6750,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:46,57.6800,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:47,57.6750,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:48,57.6750,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:49,57.6400,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:50,57.6000,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:51,57.5700,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:52,57.5550,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:53,57.5650,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:54,57.5650,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:55,57.5650,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:56,57.5600,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:57,57.5700,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:58,57.5600,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
15:59,57.5600,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
16:00,57.5300,0,0.001215,$277.00,$650.00,NONE,57.68,$0.00
